SubscriptionName,SubscriptionGuid,Date,ResourceGuid,ServiceName,ServiceType,ServiceRegion,ServiceResource,Quantity,Cost
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/4/2024","2f718765-8dfc-40cf-a636-b2d7d169d7d2","Logic Apps","All","BR South","Consumption Standard Connector Actions","4","0.000540"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/8/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","2.866704","0.455806"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/9/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","2.183337","0.347151"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/10/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","23.983353","3.813353"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/11/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/12/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/13/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/14/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/15/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/16/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/17/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/18/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/19/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/20/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/21/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/22/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/23/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","23.983353","3.813353"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/24/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/25/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/26/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/27/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/28/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/29/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/30/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/1/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/2/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","24","3.816000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/3/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","23","3.657000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/4/2024","17b3fc96-9141-4e25-88f2-b8953f3ca784","Virtual Machines","Dv3/DSv3 Series","BR South","D2 v3/D2s v3","21.983353","3.495353"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/8/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.06969","0.011151"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/9/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.033149","0.005303"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/10/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.567393","0.090781"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/11/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.45928","0.073484"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/12/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.150883","0.024134"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/13/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.380577","0.060889"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/14/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.350911","0.056145"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/15/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.558238","0.089315"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/16/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.716032","0.114562"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/17/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.370584","0.059290"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/18/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.319207","0.051074"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/19/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","1.40503","0.224801"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/20/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","1.519284","0.243079"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/21/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.955942","0.152954"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/22/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.00551","0.000876"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/23/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.006855","0.001088"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/24/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.200304","0.032040"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/25/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.309785","0.049563"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/26/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.873866","0.139814"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/27/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.949042","0.151845"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/28/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.828574","0.132571"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/29/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.894849","0.143178"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/30/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","1.472843","0.235653"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/1/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.634788","0.101567"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/2/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.918868","0.147021"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/3/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.28514","0.045622"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/4/2024","43034668-a244-4031-bb4d-be5bcce22c5f","Bandwidth","Inter-Region","Intercontinental","Inter Continent Data Transfer Out - LATAM To Any","0.745643","0.119301"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/5/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/6/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/7/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/8/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/9/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/10/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/11/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/12/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/13/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/14/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/15/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/16/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/17/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/18/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/19/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/20/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/21/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/22/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/23/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/24/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/25/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/26/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/27/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/28/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/29/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/30/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/1/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/2/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/3/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/4/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","23","0.115000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/8/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0031","0.000019"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/9/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0006","0.000005"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/10/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0008","0.000006"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/11/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0006","0.000005"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/12/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0006","0.000005"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/13/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0007","0.000006"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/14/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0004","0.000004"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/15/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0006","0.000005"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/16/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0006","0.000005"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/17/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0008","0.000006"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/18/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0008","0.000006"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/19/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0001","0.000001"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/8/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.029242","0.014621"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/9/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/10/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/11/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/12/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/13/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/14/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/15/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/16/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/17/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/18/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/19/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/20/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/21/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/22/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/23/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/24/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/25/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/26/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/27/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/28/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/29/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
